"Year","Type","Value"
1990,"Gross.domestic.product",5963.1
1991,"Gross.domestic.product",6158.1
1992,"Gross.domestic.product",6520.3
1993,"Gross.domestic.product",6858.6
1994,"Gross.domestic.product",7287.2
1995,"Gross.domestic.product",7639.7
1996,"Gross.domestic.product",8073.1
1997,"Gross.domestic.product",8577.6
1998,"Gross.domestic.product",9062.8
1999,"Gross.domestic.product",9630.7
2000,"Gross.domestic.product",10252.3
2001,"Gross.domestic.product",10581.8
2002,"Gross.domestic.product",10936.4
2003,"Gross.domestic.product",11458.2
2004,"Gross.domestic.product",12213.7
2005,"Gross.domestic.product",13036.6
2006,"Gross.domestic.product",13814.6
2007,"Gross.domestic.product",14451.9
2008,"Gross.domestic.product",14712.8
2009,"Gross.domestic.product",14448.9
2010,"Gross.domestic.product",14992.1
2011,"Gross.domestic.product",15542.6
2012,"Gross.domestic.product",16197
2013,"Gross.domestic.product",16784.9
2014,"Gross.domestic.product",17527.3
2015,"Gross.domestic.product",18224.8
2016,"Gross.domestic.product",18715
2017,"Gross.domestic.product",19519.4
2018,"Gross.domestic.product",20580.2
2019,"Gross.domestic.product",21427.7
1990,"Personal.consumption.expenditures",3809
1991,"Personal.consumption.expenditures",3943.4
1992,"Personal.consumption.expenditures",4197.6
1993,"Personal.consumption.expenditures",4452
1994,"Personal.consumption.expenditures",4721
1995,"Personal.consumption.expenditures",4962.6
1996,"Personal.consumption.expenditures",5244.6
1997,"Personal.consumption.expenditures",5536.8
1998,"Personal.consumption.expenditures",5877.2
1999,"Personal.consumption.expenditures",6279.1
2000,"Personal.consumption.expenditures",6762.1
2001,"Personal.consumption.expenditures",7065.6
2002,"Personal.consumption.expenditures",7342.7
2003,"Personal.consumption.expenditures",7723.1
2004,"Personal.consumption.expenditures",8212.7
2005,"Personal.consumption.expenditures",8747.1
2006,"Personal.consumption.expenditures",9260.3
2007,"Personal.consumption.expenditures",9706.4
2008,"Personal.consumption.expenditures",9976.3
2009,"Personal.consumption.expenditures",9842.2
2010,"Personal.consumption.expenditures",10185.8
2011,"Personal.consumption.expenditures",10641.1
2012,"Personal.consumption.expenditures",11006.8
2013,"Personal.consumption.expenditures",11317.2
2014,"Personal.consumption.expenditures",11822.8
2015,"Personal.consumption.expenditures",12284.3
2016,"Personal.consumption.expenditures",12748.5
2017,"Personal.consumption.expenditures",13312.1
2018,"Personal.consumption.expenditures",13998.7
2019,"Personal.consumption.expenditures",14562.7
1990,"Goods",1491.3
1991,"Goods",1497.4
1992,"Goods",1563.3
1993,"Goods",1642.3
1994,"Goods",1746.6
1995,"Goods",1815.5
1996,"Goods",1917.7
1997,"Goods",2006.5
1998,"Goods",2108.4
1999,"Goods",2287.1
2000,"Goods",2453.2
2001,"Goods",2525.6
2002,"Goods",2598.8
2003,"Goods",2722.6
2004,"Goods",2902
2005,"Goods",3082.9
2006,"Goods",3239.7
2007,"Goods",3367
2008,"Goods",3363.2
2009,"Goods",3180
2010,"Goods",3317.8
2011,"Goods",3518.1
2012,"Goods",3637.7
2013,"Goods",3730
2014,"Goods",3863
2015,"Goods",3920.3
2016,"Goods",3995.9
2017,"Goods",4165
2018,"Goods",4364.8
2019,"Goods",4505
1990,"Durable.goods",497.1
1991,"Durable.goods",477.2
1992,"Durable.goods",508.1
1993,"Durable.goods",551.5
1994,"Durable.goods",607.2
1995,"Durable.goods",635.7
1996,"Durable.goods",676.3
1997,"Durable.goods",715.5
1998,"Durable.goods",779.3
1999,"Durable.goods",855.6
2000,"Durable.goods",912.6
2001,"Durable.goods",941.5
2002,"Durable.goods",985.4
2003,"Durable.goods",1017.8
2004,"Durable.goods",1080.6
2005,"Durable.goods",1128.6
2006,"Durable.goods",1158.3
2007,"Durable.goods",1188
2008,"Durable.goods",1098.8
2009,"Durable.goods",1012.1
2010,"Durable.goods",1049
2011,"Durable.goods",1093.5
2012,"Durable.goods",1144.2
2013,"Durable.goods",1189.4
2014,"Durable.goods",1242.1
2015,"Durable.goods",1305.9
2016,"Durable.goods",1352.6
2017,"Durable.goods",1412.6
2018,"Durable.goods",1475.6
2019,"Durable.goods",1526.8
1990,"Nondurable.goods",994.2
1991,"Nondurable.goods",1020.3
1992,"Nondurable.goods",1055.2
1993,"Nondurable.goods",1090.8
1994,"Nondurable.goods",1139.4
1995,"Nondurable.goods",1179.8
1996,"Nondurable.goods",1241.4
1997,"Nondurable.goods",1291
1998,"Nondurable.goods",1329.1
1999,"Nondurable.goods",1431.5
2000,"Nondurable.goods",1540.6
2001,"Nondurable.goods",1584.1
2002,"Nondurable.goods",1613.4
2003,"Nondurable.goods",1704.8
2004,"Nondurable.goods",1821.4
2005,"Nondurable.goods",1954.3
2006,"Nondurable.goods",2081.3
2007,"Nondurable.goods",2179
2008,"Nondurable.goods",2264.5
2009,"Nondurable.goods",2167.9
2010,"Nondurable.goods",2268.9
2011,"Nondurable.goods",2424.6
2012,"Nondurable.goods",2493.5
2013,"Nondurable.goods",2540.6
2014,"Nondurable.goods",2620.9
2015,"Nondurable.goods",2614.4
2016,"Nondurable.goods",2643.3
2017,"Nondurable.goods",2752.5
2018,"Nondurable.goods",2889.2
2019,"Nondurable.goods",2978.1
1990,"Services",2317.7
1991,"Services",2446
1992,"Services",2634.3
1993,"Services",2809.6
1994,"Services",2974.4
1995,"Services",3147.1
1996,"Services",3326.9
1997,"Services",3530.3
1998,"Services",3768.8
1999,"Services",3992
2000,"Services",4309
2001,"Services",4540
2002,"Services",4743.9
2003,"Services",5000.5
2004,"Services",5310.6
2005,"Services",5664.2
2006,"Services",6020.7
2007,"Services",6339.4
2008,"Services",6613.1
2009,"Services",6662.2
2010,"Services",6868
2011,"Services",7123
2012,"Services",7369.1
